 Block, Condition,Box,Scrambled_Words
,,,/Stimuli/Scrambled/Slide132S0.JPG
,,,/Stimuli/Scrambled/Slide95S0.JPG
,,,/Stimuli/Scrambled/Slide164S0.JPG
,,,/Stimuli/Scrambled/Slide41S0.JPG
,,,/Stimuli/Scrambled/Slide5S0.JPG
,,,/Stimuli/Scrambled/Slide163S0.JPG
,,,/Stimuli/Scrambled/Slide143S0.JPG
,,,/Stimuli/Scrambled/Slide89S0.JPG
,,,/Stimuli/Scrambled/Slide36S0.JPG
, S,,/Stimuli/Scrambled/Slide115S0.JPG
,,,/Stimuli/Scrambled/Slide180S0.JPG
,,,/Stimuli/Scrambled/Slide155S0.JPG
,,,/Stimuli/Scrambled/Slide16S0.JPG
,,,/Stimuli/Scrambled/Slide129S0.JPG
,,,/Stimuli/Scrambled/Slide55S0.JPG
,,,/Stimuli/Scrambled/Slide160S0.JPG
,,,/Stimuli/Scrambled/Slide200S0.JPG
,,,/Stimuli/Scrambled/Slide48S0.JPG
,,,/Stimuli/Scrambled/Slide91S0.JPG
,,,/Stimuli/Scrambled/Slide141S0.JPG
,,,/Stimuli/Scrambled/Slide140S0.JPG
,,,/Stimuli/Scrambled/Slide97S0.JPG
,,,/Stimuli/Scrambled/Slide33S0.JPG
,,,/Stimuli/Scrambled/Slide79S0.JPG
,,,/Stimuli/Scrambled/Slide34S0.JPG
,,,/Stimuli/Scrambled/Slide126S0.JPG
,,,/Stimuli/Scrambled/Slide169S0.JPG
,,,/Stimuli/Scrambled/Slide51S0.JPG
,,,/Stimuli/Scrambled/Slide131S0.JPG
,,,/Stimuli/Scrambled/Slide148S0.JPG
,,,/Stimuli/Scrambled/Slide210S0.JPG
,,,/Stimuli/Scrambled/Slide15S0.JPG
,,,/Stimuli/Scrambled/Slide23S0.JPG
,,,/Stimuli/Scrambled/Slide216S0.JPG
,,,/Stimuli/Scrambled/Slide82S0.JPG
,,,/Stimuli/Scrambled/Slide150S0.JPG
,,,/Stimuli/Scrambled/Slide207S0.JPG
1, S,,/Stimuli/Scrambled/Slide108S0.JPG
,,,/Stimuli/Scrambled/Slide193S0.JPG
,,,/Stimuli/Scrambled/Slide2S0.JPG
,,,/Stimuli/Scrambled/Slide177S0.JPG
,,,/Stimuli/Scrambled/Slide47S0.JPG
,,,/Stimuli/Scrambled/Slide173S0.JPG
,,,/Stimuli/Scrambled/Slide179S0.JPG
,,,/Stimuli/Scrambled/Slide185S0.JPG
,,,/Stimuli/Scrambled/Slide217S0.JPG
,,,/Stimuli/Scrambled/Slide37S0.JPG
,,,/Stimuli/Scrambled/Slide187S0.JPG
,,,/Stimuli/Scrambled/Slide192S0.JPG
,,,/Stimuli/Scrambled/Slide196S0.JPG
,,,/Stimuli/Scrambled/Slide186S0.JPG
,,,/Stimuli/Scrambled/Slide50S0.JPG
,,,/Stimuli/Scrambled/Slide209S0.JPG
,,,/Stimuli/Scrambled/Slide166S0.JPG
,,,/Stimuli/Scrambled/Slide92S0.JPG
,,,/Stimuli/Scrambled/Slide215S0.JPG
,,,/Stimuli/Scrambled/Slide46S0.JPG
,,,/Stimuli/Scrambled/Slide99S0.JPG
,,,/Stimuli/Scrambled/Slide32S0.JPG
,,,/Stimuli/Scrambled/Slide138S0.JPG
,,,/Stimuli/Scrambled/Slide195S0.JPG
,,,/Stimuli/Scrambled/Slide52S0.JPG
,,,/Stimuli/Scrambled/Slide76S0.JPG
,,,/Stimuli/Scrambled/Slide77S0.JPG
,,,/Stimuli/Scrambled/Slide133S0.JPG
,,,/Stimuli/Scrambled/Slide66S0.JPG
,,,/Stimuli/Scrambled/Slide213S0.JPG
,,,/Stimuli/Scrambled/Slide149S0.JPG
,,,/Stimuli/Scrambled/Slide119S0.JPG
,,,/Stimuli/Scrambled/Slide181S0.JPG
,,,/Stimuli/Scrambled/Slide221S0.JPG
,,,/Stimuli/Scrambled/Slide86S0.JPG
,,,/Stimuli/Scrambled/Slide26S0.JPG
,,,/Stimuli/Scrambled/Slide19S0.JPG
,,,/Stimuli/Scrambled/Slide218S0.JPG
,,,/Stimuli/Scrambled/Slide72S0.JPG
,,,/Stimuli/Scrambled/Slide144S0.JPG
,,,/Stimuli/Scrambled/Slide65S0.JPG
,,,/Stimuli/Scrambled/Slide136S0.JPG
1, E,,/Stimuli/Scrambled/Slide107S0.JPG
,,,/Stimuli/Scrambled/Slide64S0.JPG
,,,/Stimuli/Scrambled/Slide18S0.JPG
1, E,,/Stimuli/Scrambled/Slide105S0.JPG
,,,/Stimuli/Scrambled/Slide20S0.JPG
,,,/Stimuli/Scrambled/Slide58S0.JPG
1, S,,/Stimuli/Scrambled/Slide106S0.JPG
,,,/Stimuli/Scrambled/Slide14S0.JPG
,,,/Stimuli/Scrambled/Slide124S0.JPG
,,,/Stimuli/Scrambled/Slide28S0.JPG
,,,/Stimuli/Scrambled/Slide125S0.JPG
,,,/Stimuli/Scrambled/Slide153S0.JPG
,,,/Stimuli/Scrambled/Slide35S0.JPG
,,,/Stimuli/Scrambled/Slide61S0.JPG
,,,/Stimuli/Scrambled/Slide78S0.JPG
,,,/Stimuli/Scrambled/Slide174S0.JPG
,,,/Stimuli/Scrambled/Slide69S0.JPG
,,,/Stimuli/Scrambled/Slide121S0.JPG
,,,/Stimuli/Scrambled/Slide45S0.JPG
,,,/Stimuli/Scrambled/Slide212S0.JPG
,,,/Stimuli/Scrambled/Slide93S0.JPG
,,,/Stimuli/Scrambled/Slide170S0.JPG
1, S,,/Stimuli/Scrambled/Slide104S0.JPG
1, S,/rectangle1.png,/Stimuli/Scrambled/Slide100S0.JPG
, S,,/Stimuli/Scrambled/Slide10S0.JPG
,,,/Stimuli/Scrambled/Slide128S0.JPG
,,,/Stimuli/Scrambled/Slide62S0.JPG
,,,/Stimuli/Scrambled/Slide157S0.JPG
,,,/Stimuli/Scrambled/Slide11S0.JPG
,,,/Stimuli/Scrambled/Slide159S0.JPG
,,,/Stimuli/Scrambled/Slide167S0.JPG
,,,/Stimuli/Scrambled/Slide90S0.JPG
